id,nextvisit
615,3
616,4
617,3
618,3
619,7
620,3
621,1
622,1
623,7
624,2
625,1
626,6
627,6
628,6
629,5
630,7
631,6
632,2
633,4
634,1
635,3
636,6
637,2
638,3
639,7
640,5
641,7
642,2
643,5
644,6
645,3
646,7
647,1
648,6
649,2
650,1
651,7
652,2
653,4
654,1
655,3
656,1
657,4
658,1
659,4
660,2
661,3
662,2
663,2
664,1
665,2
666,1
667,1
668,6
669,1
670,3
671,6
672,7
673,1
674,1
675,1
676,4
677,7
678,6
679,3
680,7
681,2
682,1
683,7
684,1
685,2
686,5
687,5
688,5
689,2
690,4
691,2
692,1
693,1
694,2
695,4
696,3
697,4
698,1
699,7
700,2
701,1
702,7
703,4
704,4
705,3
706,3
707,6
708,7
709,1
710,1
711,3
712,7
713,6
714,1
715,5
716,1
717,6
718,5
719,4
720,3
721,4
722,6
723,1
724,7
725,4
726,4
727,4
728,2
729,6
730,6
731,3
732,1
733,4
734,5
735,1
736,6
737,2
738,2
739,6
740,5
741,6
742,7
743,1
744,1
745,1
746,6
747,2
748,6
749,3
750,4
751,4
752,3
753,4
754,3
755,2
756,6
757,7
758,2
759,6
760,1
761,6
762,5
763,4
764,4
765,3
766,2
767,1
768,6
769,5
770,7
771,2
772,1
773,6
774,5
775,5
776,4
777,6
778,6
779,2
780,1
781,2
782,1
783,4
784,3
785,3
786,3
787,2
788,1
789,3
790,1
791,4
792,1
793,5
794,7
795,2
796,4
797,1
798,2
799,3
800,3
801,1
802,4
803,4
804,7
805,7
806,2
807,2
808,2
809,5
810,3
811,7
812,6
813,1
814,7
815,1
816,1
817,1
818,3
819,1
820,5
821,3
822,6
823,2
824,4
825,3
826,6
827,3
828,1
829,3
830,1
831,1
832,4
833,7
834,4
835,4
836,1
837,3
838,7
839,7
840,2
841,3
842,1
843,3
844,2
845,3
846,3
847,1
848,7
849,2
850,3
851,6
852,2
853,2
854,3
855,4
856,4
857,4
858,4
859,1
860,1
861,3
862,7
863,3
864,3
865,3
866,2
867,1
868,4
869,1
870,1
871,6
872,7
873,6
874,4
875,1
876,6
877,7
878,6
879,1
880,2
881,4
882,1
883,1
884,1
885,2
886,1
887,4
888,2
889,3
890,3
891,1
892,1
893,2
894,1
895,3
896,2
897,4
898,3
899,7
900,1
901,1
902,2
903,4
904,1
905,1
906,3
907,5
908,1
909,3
910,4
911,1
912,1
913,2
914,4
915,1
916,2
917,5
918,2
919,3
920,7
921,7
922,6
923,4
924,1
925,3
926,7
927,4
928,2
929,2
930,1
931,3
932,3
933,1
934,2
935,3
936,1
937,3
938,7
939,1
940,4
941,4
942,7
943,4
944,1
945,4
946,5
947,2
948,7
949,5
950,2
951,6
952,7
953,2
954,6
955,2
956,4
957,3
958,4
959,6
960,7
961,3
962,2
963,3
964,1
965,5
966,2
967,3
968,2
969,1
970,5
971,2
972,1
973,3
974,3
975,1
976,7
977,4
978,6
979,3
980,2
981,6
982,1
983,6
984,3
985,6
986,1
987,4
988,2
989,2
990,1
991,5
992,6
993,5
994,5
995,4
996,4
997,3
998,1
999,3
1000,4
1001,6
1002,4
1003,6
1004,4
1005,2
1006,1
1007,5
1008,7
1009,7
1010,1
1011,6
1012,5
1013,1
1014,5
1015,5
1016,1
1017,1
1018,4
1019,2
1020,4
1021,3
1022,1
1023,2
1024,6
1025,2
1026,5
1027,7
1028,5
1029,7
1030,1
1031,6
1032,3
1033,6
1034,4
1035,1
1036,5
1037,5
1038,2
1039,1
1040,4
1041,3
1042,1
1043,4
1044,3
1045,4
1046,2
1047,5
1048,1
1049,2
1050,5
1051,7
1052,1
1053,1
1054,4
1055,7
1056,3
1057,1
1058,7
1059,1
1060,7
1061,2
1062,1
1063,1
1064,6
1065,6
1066,2
1067,2
1068,2
1069,5
1070,1
1071,4
1072,7
1073,1
1074,2
1075,4
1076,3
1077,1
1078,3
1079,2
1080,1
1081,5
1082,1
1083,1
1084,5
1085,7
1086,1
1087,4
1088,3
1089,4
1090,3
1091,2
1092,2
1093,6
1094,4
1095,2
1096,1
1097,4
1098,3
1099,3
1100,3
1101,1
1102,1
1103,4
1104,4
1105,2
1106,1
1107,2
1108,4
1109,7
1110,2
1111,1
1112,1
1113,7
1114,1
1115,2
1116,2
1117,1
1118,3
1119,2
1120,3
1121,4
1122,6
1123,2
1124,3
1125,5
1126,6
1127,7
1128,1
1129,2
1130,2
1131,2
1132,6
1133,1
1134,2
1135,1
1136,1
1137,7
1138,7
1139,1
1140,2
1141,7
1142,6
1143,4
1144,2
1145,1
1146,1
1147,4
1148,7
1149,7
1150,4
1151,5
1152,6
1153,4
1154,2
1155,1
1156,7
1157,7
1158,4
1159,2
1160,7
1161,3
1162,6
1163,1
1164,3
1165,6
1166,7
1167,2
1168,7
1169,6
1170,1
1171,3
1172,3
1173,3
1174,3
1175,2
1176,4
1177,4
1178,4
1179,4
1180,2
1181,1
1182,2
1183,1
1184,6
1185,6
1186,5
1187,5
1188,1
1189,1
1190,1
1191,7
1192,5
1193,1
1194,1
1195,1
1196,2
1197,7
1198,7
1199,7
1200,2
1201,5
1202,2
1203,7
1204,3
1205,2
1206,3
1207,7
1208,7
1209,7
1210,5
1211,6
1212,7
1213,2
1214,5
1215,1
1216,7
1217,2
1218,3
1219,4
1220,1
1221,2
1222,1
1223,3
1224,4
1225,1
1226,2
1227,2
1228,5
1229,5
1230,4
1231,7
1232,1
1233,6
1234,2
1235,1
1236,7
1237,7
1238,1
1239,1
1240,4
1241,1
1242,7
1243,3
1244,7
1245,2
1246,7
1247,3
1248,4
1249,3
1250,7
1251,7
1252,7
1253,4
1254,2
1255,7
1256,3
1257,3
1258,4
1259,1
1260,4
1261,2
1262,3
1263,6
1264,6
1265,5
1266,4
1267,4
1268,3
1269,6
1270,7
1271,6
1272,3
1273,3
1274,4
1275,2
1276,3
1277,1
1278,2
1279,6
1280,4
1281,4
1282,1
1283,2
1284,6
1285,3
1286,6
1287,2
1288,1
1289,3
1290,3
1291,2
1292,7
1293,7
1294,3
1295,1
1296,7
1297,6
1298,2
1299,3
1300,3
1301,2
1302,5
1303,3
1304,6
1305,6
1306,2
1307,4
1308,7
1309,1
1310,7
1311,2
1312,4
1313,2
1314,2
1315,6
1316,3
1317,2
1318,2
1319,1
1320,2
1321,4
1322,2
1323,1
1324,5
1325,2
1326,4
1327,2
1328,6
1329,2
1330,3
1331,1
1332,1
1333,2
1334,2
1335,4
1336,2
1337,7
1338,4
1339,6
1340,2
1341,6
1342,6
1343,2
1344,5
1345,3
1346,3
1347,2
1348,1
1349,1
1350,1
1351,3
1352,7
1353,5
1354,5
1355,1
1356,5
1357,1
1358,1
1359,7
1360,5
1361,7
1362,1
1363,7
1364,7
1365,1
1366,1
1367,1
1368,5
1369,5
1370,5
1371,7
1372,5
1373,6
1374,6
1375,6
1376,3
1377,6
1378,3
1379,7
1380,1
1381,4
1382,4
1383,1
1384,3
1385,1
1386,4
1387,1
1388,3
1389,2
1390,1
1391,2
1392,3
1393,4
1394,1
1395,1
1396,2
1397,5
1398,5
1399,4
1400,1
1401,2
1402,5
1403,5
1404,4
1405,5
1406,5
1407,6
1408,1
1409,4
1410,2
1411,3
1412,3
1413,1
1414,1
1415,3
1416,4
1417,6
1418,2
1419,1
1420,2
1421,4
1422,2
1423,5
1424,2
1425,1
1426,7
1427,6
1428,2
1429,3
1430,2
1431,3
1432,3
1433,6
1434,5
1435,5
1436,3
1437,4
1438,4
1439,3
1440,1
1441,1
1442,7
1443,7
1444,4
1445,2
1446,1
1447,1
1448,6
1449,1
1450,3
1451,1
1452,3
1453,3
1454,2
1455,1
1456,3
1457,1
1458,5
1459,3
1460,7
1461,7
1462,4
1463,7
1464,2
1465,1
1466,3
1467,6
1468,1
1469,5
1470,3
1471,3
1472,6
1473,2
1474,7
1475,3
1476,5
1477,6
1478,1
1479,1
1480,6
1481,5
1482,6
1483,3
1484,3
1485,4
1486,1
1487,2
1488,6
1489,7
1490,7
1491,2
1492,1
1493,5
1494,2
1495,4
1496,2
1497,4
1498,3
1499,4
1500,6
1501,4
1502,7
1503,5
1504,3
1505,4
1506,4
1507,1
1508,2
1509,3
1510,5
1511,7
1512,3
1513,4
1514,2
1515,3
1516,7
1517,1
1518,1
1519,7
1520,6
1521,4
1522,2
1523,7
1524,1
1525,5
1526,2
1527,6
1528,7
1529,7
1530,7
1531,1
1532,6
1533,2
1534,2
1535,4
1536,3
1537,6
1538,6
1539,2
1540,7
1541,6
1542,2
1543,1
1544,4
1545,2
1546,2
1547,3
1548,4
1549,6
1550,2
1551,5
1552,1
1553,3
1554,6
1555,3
1556,4
1557,6
1558,2
1559,7
1560,4
1561,1
1562,1
1563,1
1564,3
1565,6
1566,1
1567,1
1568,5
1569,7
1570,1
1571,2
1572,1
1573,1
1574,6
1575,7
1576,1
1577,7
1578,5
1579,2
1580,6
1581,2
1582,4
1583,4
1584,1
1585,3
1586,3
1587,4
1588,2
1589,3
1590,3
1591,4
1592,2
1593,5
1594,7
1595,3
1596,7
1597,5
1598,1
1599,1
1600,3
1601,4
1602,1
1603,2
1604,3
1605,2
1606,4
1607,5
1608,6
1609,1
1610,2
1611,1
1612,2
1613,3
1614,3
1615,2
1616,4
1617,7
1618,4
1619,1
1620,3
1621,6
1622,5
1623,5
1624,3
1625,3
1626,2
1627,3
1628,2
1629,3
1630,7
1631,4
1632,3
1633,2
1634,6
1635,1
1636,3
1637,2
1638,5
1639,4
1640,3
1641,3
1642,2
1643,3
1644,1
1645,3
1646,5
1647,3
1648,1
1649,2
1650,7
1651,2
1652,4
1653,6
1654,2
1655,2
1656,4
1657,6
1658,1
1659,4
1660,2
1661,1
1662,3
1663,1
1664,7
1665,3
1666,7
1667,2
1668,7
1669,2
1670,1
1671,5
1672,1
1673,1
1674,2
1675,4
1676,1
1677,5
1678,3
1679,3
1680,4
1681,7
1682,1
1683,4
1684,3
1685,1
1686,6
1687,1
1688,2
1689,5
1690,6
1691,1
1692,3
1693,5
1694,1
1695,4
1696,1
1697,1
1698,6
1699,1
1700,2
1701,2
1702,1
1703,1
1704,3
1705,7
1706,4
1707,2
1708,3
1709,2
1710,1
1711,1
1712,2
1713,3
1714,7
1715,2
1716,1
1717,1
1718,2
1719,1
1720,3
1721,1
1722,5
1723,4
1724,3
1725,3
1726,4
1727,2
1728,2
1729,5
1730,7
1731,4
1732,1
1733,3
1734,1
1735,1
1736,1
1737,5
1738,7
1739,2
1740,1
1741,6
1742,4
1743,7
1744,1
1745,2
1746,3
1747,1
1748,3
1749,4
1750,7
1751,6
1752,1
1753,1
1754,6
1755,1
1756,2
1757,1
1758,1
1759,7
1760,4
1761,3
1762,4
1763,3
1764,6
1765,1
1766,4
1767,4
1768,7
1769,1
1770,4
1771,2
1772,2
1773,7
1774,7
1775,3
1776,3
1777,4
1778,4
1779,1
1780,3
1781,7
1782,1
1783,5
1784,5
1785,5
1786,1
1787,2
1788,1
1789,1
1790,5
1791,7
1792,2
1793,5
1794,2
1795,5
1796,1
1797,4
1798,1
1799,2
1800,7
1801,2
1802,5
1803,6
1804,3
1805,4
1806,1
1807,2
1808,6
1809,6
1810,2
1811,5
1812,1
1813,5
1814,1
1815,3
1816,2
1817,2
1818,2
1819,2
1820,5
1821,4
1822,1
1823,4
1824,3
1825,3
1826,4
1827,1
1828,2
1829,6
1830,2
1831,4
1832,5
1833,6
1834,1
1835,6
1836,1
1837,1
1838,3
1839,3
1840,1
1841,3
1842,1
1843,3
1844,2
1845,3
1846,3
1847,1
1848,5
1849,3
1850,7
1851,3
1852,3
1853,3
1854,3
1855,2
1856,2
1857,2
1858,2
1859,1
1860,3
1861,1
1862,1
1863,4
1864,1
1865,1
1866,7
1867,6
1868,4
1869,6
1870,3
1871,3
1872,4
1873,1
1874,3
1875,2
1876,7
1877,7
1878,7
1879,6
1880,2
1881,3
1882,1
1883,6
1884,1
1885,2
1886,4
1887,7
1888,2
1889,1
1890,7
1891,5
1892,3
1893,6
1894,2
1895,6
1896,1
1897,3
1898,2
1899,1
1900,1
1901,1
1902,3
1903,3
1904,3
1905,4
1906,5
1907,6
1908,6
1909,4
1910,7
1911,1
1912,2
1913,4
1914,6
1915,3
1916,3
1917,3
1918,7
1919,3
1920,7
1921,1
1922,6
1923,2
1924,2
1925,4
1926,3
1927,3
1928,1
1929,7
1930,1
1931,1
1932,3
1933,2
1934,7
1935,3
1936,5
1937,5
1938,1
1939,1
1940,5
1941,6
1942,4
1943,1
1944,6
1945,7
1946,1
1947,3
1948,1
1949,4
1950,7
1951,2
1952,1
1953,7
1954,2
1955,1
1956,2
1957,6
1958,3
1959,6
1960,1
1961,2
1962,1
1963,1
1964,2
1965,5
1966,5
1967,4
1968,1
1969,2
1970,4
1971,7
1972,2
1973,7
1974,6
1975,5
1976,7
1977,2
1978,2
1979,1
1980,5
1981,3
1982,2
1983,2
1984,2
1985,1
1986,1
1987,4
1988,3
1989,5
1990,2
1991,5
1992,5
1993,1
1994,2
1995,4
1996,3
1997,3
1998,7
1999,5
2000,7
2001,3
2002,1
2003,6
2004,1
2005,6
2006,1
2007,6
2008,3
2009,1
2010,1
2011,1
2012,1
2013,3
2014,2
2015,5
2016,1
2017,1
2018,2
2019,2
2020,7
2021,3
2022,1
2023,5
2024,1
2025,1
2026,1
2027,1
2028,7
2029,1
2030,1
2031,6
2032,5
2033,5
2034,5
2035,1
2036,1
2037,7
2038,7
2039,2
2040,6
2041,6
2042,5
2043,7
2044,5
2045,6
2046,7
2047,1
2048,1
2049,7
2050,6
2051,2
2052,1
2053,2
2054,6
2055,6
2056,3
2057,6
2058,4
2059,4
2060,3
2061,2
2062,6
2063,6
2064,3
2065,3
2066,4
2067,2
2068,7
2069,1
2070,1
2071,1
2072,7
2073,2
2074,3
2075,4
2076,1
2077,7
2078,1
2079,1
2080,1
2081,1
2082,7
2083,1
2084,7
2085,1
2086,2
2087,6
2088,7
2089,7
2090,3
2091,4
2092,4
2093,7
2094,7
2095,4
2096,3
2097,7
2098,7
2099,6
2100,4
2101,7
2102,4
2103,4
2104,2
2105,1
2106,3
2107,5
2108,3
2109,2
2110,2
2111,3
2112,7
2113,4
2114,5
2115,7
2116,6
2117,7
2118,2
2119,1
2120,6
2121,4
2122,6
2123,2
2124,3
2125,1
2126,3
2127,1
2128,1
2129,3
2130,3
2131,3
2132,2
2133,3
2134,5
2135,6
2136,4
2137,7
2138,4
2139,2
2140,1
2141,5
2142,1
2143,4
2144,6
2145,1
2146,3
2147,2
2148,6
2149,6
2150,3
2151,5
2152,6
2153,3
2154,2
2155,5
2156,3
2157,6
2158,7
2159,1
2160,5
2161,3
2162,6
2163,5
2164,7
2165,1
2166,4
2167,4
2168,2
2169,1
2170,3
2171,2
2172,2
2173,5
2174,2
2175,3
2176,1
2177,6
2178,1
2179,2
2180,7
2181,2
2182,2
2183,2
2184,2
2185,7
2186,5
2187,1
2188,3
2189,6
2190,3
2191,5
2192,1
2193,2
2194,2
2195,6
2196,6
2197,3
2198,4
2199,3
2200,7
2201,3
2202,1
2203,4
2204,1
2205,4
2206,3
2207,1
2208,1
2209,7
2210,3
2211,1
2212,1
2213,4
2214,1
2215,2
2216,1
2217,6
2218,3
2219,2
2220,2
2221,2
2222,1
2223,1
2224,2
2225,3
2226,3
2227,3
2228,5
2229,6
2230,1
2231,1
2232,1
2233,3
2234,2
2235,3
2236,1
2237,4
2238,7
2239,2
2240,3
2241,4
2242,4
2243,2
2244,2
2245,3
2246,2
2247,1
2248,7
2249,7
2250,6
2251,2
2252,4
2253,7
2254,4
2255,2
2256,2
2257,2
2258,3
2259,3
2260,1
2261,4
2262,7
2263,3
2264,1
2265,4
2266,1
2267,7
2268,2
2269,4
2270,1
2271,7
2272,2
2273,1
2274,3
2275,3
2276,2
2277,6
2278,1
2279,7
2280,3
2281,6
2282,3
2283,6
2284,1
2285,1
2286,7
2287,5
2288,6
2289,5
2290,3
2291,1
2292,7
2293,1
2294,3
2295,1
2296,2
2297,5
2298,2
2299,6
2300,2
2301,3
2302,1
2303,5
2304,1
2305,4
2306,1
2307,1
2308,3
2309,6
2310,6
2311,1
2312,7
2313,4
2314,3
2315,3
2316,3
2317,1
2318,2
2319,1
2320,6
2321,1
2322,3
2323,2
2324,5
2325,3
2326,7
2327,7
2328,1
2329,1
2330,7
2331,2
2332,2
2333,1
2334,1
2335,7
2336,2
2337,5
2338,2
2339,1
2340,6
2341,1
2342,1
2343,1
2344,5
2345,5
2346,2
2347,2
2348,1
2349,7
2350,2
2351,7
2352,2
2353,1
2354,3
2355,1
2356,7
2357,6
2358,7
2359,1
2360,2
2361,2
2362,6
2363,2
2364,4
2365,2
2366,3
2367,3
2368,5
2369,1
2370,3
2371,5
2372,1
2373,1
2374,3
2375,1
2376,3
2377,3
2378,6
2379,1
2380,3
2381,1
2382,1
2383,1
2384,6
2385,2
2386,1
2387,4
2388,3
2389,4
2390,6
2391,6
2392,1
2393,2
2394,3
2395,6
2396,2
2397,7
2398,2
2399,3
2400,7
2401,6
2402,4
2403,6
2404,5
2405,1
2406,7
2407,3
2408,1
2409,5
2410,6
2411,3
2412,2
2413,7
2414,3
2415,3
2416,1
2417,3
2418,2
2419,2
2420,1
2421,2
2422,3
2423,2
2424,5
2425,1
2426,7
2427,2
2428,1
2429,6
2430,4
2431,3
2432,5
2433,2
2434,7
2435,5
2436,1
2437,4
2438,1
2439,7
2440,1
2441,3
2442,6
2443,5
2444,2
2445,6
2446,1
2447,1
2448,3
2449,4
2450,3
2451,6
2452,3
2453,4
2454,6
2455,2
2456,7
2457,1
2458,1
2459,1
2460,1
2461,1
2462,1
2463,4
2464,5
2465,4
2466,2
2467,4
2468,5
2469,2
2470,7
2471,4
2472,1
2473,5
2474,3
2475,1
2476,2
2477,2
2478,2
2479,6
2480,6
2481,1
2482,3
2483,4
2484,4
2485,3
2486,3
2487,4
2488,2
2489,4
2490,1
2491,2
2492,5
2493,6
2494,1
2495,1
2496,7
2497,4
2498,1
2499,3
2500,5
2501,1
2502,1
2503,5
2504,3
2505,7
2506,2
2507,7
2508,4
2509,4
2510,3
2511,3
2512,3
2513,1
2514,1
2515,4
2516,1
2517,3
2518,3
2519,2
2520,1
2521,2
2522,2
2523,1
2524,5
2525,6
2526,4
2527,6
2528,1
2529,5
2530,3
2531,1
2532,7
2533,7
2534,2
2535,4
2536,7
2537,3
2538,3
2539,4
2540,3
2541,3
2542,2
2543,3
2544,3
2545,5
2546,6
2547,7
2548,4
2549,2
2550,1
2551,1
2552,3
2553,4
2554,1
2555,2
2556,3
2557,7
2558,3
2559,3
2560,3
2561,1
2562,1
2563,7
2564,2
2565,2
2566,1
2567,1
2568,4
2569,2
2570,1
2571,7
2572,1
2573,6
2574,1
2575,3
2576,1
2577,5
2578,4
2579,5
2580,1
2581,6
2582,3
2583,2
2584,5
2585,3
2586,6
2587,2
2588,1
2589,3
2590,2
2591,1
2592,3
2593,3
2594,4
2595,2
2596,5
2597,4
2598,2
2599,4
2600,4
2601,4
2602,2
2603,3
2604,7
2605,3
2606,2
2607,3
2608,7
2609,3
2610,4
2611,1
2612,5
2613,1
2614,3
2615,1
2616,1
2617,3
2618,7
2619,4
2620,6
2621,3
2622,1
2623,7
2624,7
2625,4
2626,3
2627,1
2628,1
2629,1
2630,1
2631,4
2632,3
2633,2
2634,2
2635,2
2636,1
2637,2
2638,3
2639,2
2640,4
2641,1
2642,2
2643,5
2644,2
2645,1
2646,5
2647,4
2648,5
2649,7
2650,4
2651,2
2652,1
2653,3
2654,1
2655,2
2656,1
2657,2
2658,3
2659,1
2660,3
2661,2
2662,3
2663,6
2664,4
2665,4
2666,4
2667,6
2668,5
2669,7
2670,7
2671,6
2672,5
2673,1
2674,7
2675,1
2676,7
2677,7
2678,2
2679,5
2680,7
2681,1
2682,6
2683,6
2684,5
2685,1
2686,2
2687,7
2688,6
2689,1
2690,6
2691,2
2692,7
2693,7
2694,1
2695,1
2696,6
2697,5
2698,6
2699,1
2700,6
2701,2
2702,2
2703,5
2704,7
2705,1
2706,1
2707,3
2708,7
2709,2
2710,1
2711,2
2712,5
2713,5
2714,1
2715,7
2716,3
2717,3
2718,5
2719,6
2720,3
2721,3
2722,7
2723,4
2724,7
2725,6
2726,5
2727,6
2728,3
2729,3
2730,7
2731,4
2732,1
2733,4
2734,6
2735,7
2736,6
2737,2
2738,3
2739,4
2740,1
2741,1
2742,6
2743,1
2744,2
2745,6
2746,2
2747,4
2748,4
2749,1
2750,2
2751,3
2752,4
2753,1
2754,1
2755,1
2756,1
2757,1
2758,4
2759,3
2760,7
2761,2
2762,4
2763,2
2764,1
2765,3
2766,7
2767,2
2768,3
2769,1
2770,1
2771,2
2772,6
2773,2
2774,6
2775,1
2776,3
2777,7
2778,2
2779,3
2780,7
2781,7
2782,3
2783,3
2784,1
2785,4
2786,7
2787,3
2788,7
2789,3
2790,3
2791,1
2792,4
2793,1
2794,2
2795,1
2796,3
2797,2
2798,3
2799,7
2800,3
2801,1
2802,1
2803,7
2804,6
2805,1
2806,1
2807,7
2808,1
2809,5
2810,6
2811,7
2812,4
2813,5
2814,1
2815,1
2816,5
2817,7
2818,1
2819,5
2820,3
2821,1
2822,2
2823,3
2824,4
2825,2
2826,1
2827,6
2828,2
2829,1
2830,4
2831,3
2832,3
2833,2
2834,1
2835,6
2836,3
2837,2
2838,1
2839,1
2840,2
2841,1
2842,4
2843,6
2844,4
2845,2
2846,3
2847,3
2848,1
2849,3
2850,3
2851,2
2852,2
2853,3
2854,1
2855,1
2856,6
2857,1
2858,1
2859,7
2860,1
2861,6
2862,3
2863,1
2864,6
2865,4
2866,3
2867,4
2868,2
2869,2
2870,1
2871,3
2872,4
2873,7
2874,3
2875,4
2876,1
2877,1
2878,1
2879,6
2880,6
2881,4
2882,3
2883,4
2884,7
2885,4
2886,1
2887,1
2888,5
2889,1
2890,1
2891,4
2892,2
2893,2
2894,3
2895,1
2896,4
2897,5
2898,1
2899,6
2900,7
2901,1
2902,4
2903,5
2904,7
2905,4
2906,4
2907,3
2908,3
2909,2
2910,1
2911,5
2912,7
2913,6
2914,6
2915,1
2916,4
2917,7
2918,2
2919,4
2920,3
2921,3
2922,2
2923,4
2924,1
2925,4
2926,6
2927,1
2928,1
2929,6
2930,3
2931,5
2932,3
2933,2
2934,4
2935,1
2936,2
2937,1
2938,1
2939,7
2940,3
2941,1
2942,4
2943,3
2944,7
2945,6
2946,1
2947,3
2948,5
2949,1
2950,1
2951,1
2952,1
2953,2
2954,1
2955,5
2956,3
2957,3
2958,6
2959,5
2960,7
2961,2
2962,3
2963,5
2964,5
2965,7
2966,1
2967,1
2968,1
2969,6
2970,1
2971,1
2972,4
2973,1
2974,3
2975,3
2976,1
2977,4
2978,4
2979,7
2980,2
2981,3
2982,7
2983,7
2984,1
2985,5
2986,7
2987,4
2988,3
2989,3
2990,6
2991,3
2992,3
2993,7
2994,4
2995,7
2996,3
